source;share/full_gazebo_simulator/hook/cmake_prefix_path.ps1
source;share/full_gazebo_simulator/hook/cmake_prefix_path.dsv
source;share/full_gazebo_simulator/hook/cmake_prefix_path.sh
source;share/full_gazebo_simulator/hook/pythonpath.ps1
source;share/full_gazebo_simulator/hook/pythonpath.dsv
source;share/full_gazebo_simulator/hook/pythonpath.sh
source;share/full_gazebo_simulator/local_setup.bash
source;share/full_gazebo_simulator/local_setup.dsv
source;share/full_gazebo_simulator/local_setup.ps1
source;share/full_gazebo_simulator/local_setup.sh
source;share/full_gazebo_simulator/local_setup.zsh
