source;share/imperial_driverless_utils/hook/cmake_prefix_path.ps1
source;share/imperial_driverless_utils/hook/cmake_prefix_path.dsv
source;share/imperial_driverless_utils/hook/cmake_prefix_path.sh
source;share/imperial_driverless_utils/hook/pythonpath.ps1
source;share/imperial_driverless_utils/hook/pythonpath.dsv
source;share/imperial_driverless_utils/hook/pythonpath.sh
source;share/imperial_driverless_utils/local_setup.bash
source;share/imperial_driverless_utils/local_setup.dsv
source;share/imperial_driverless_utils/local_setup.ps1
source;share/imperial_driverless_utils/local_setup.sh
source;share/imperial_driverless_utils/local_setup.zsh
