source;share/fsds_simulator/hook/cmake_prefix_path.ps1
source;share/fsds_simulator/hook/cmake_prefix_path.dsv
source;share/fsds_simulator/hook/cmake_prefix_path.sh
source;share/fsds_simulator/hook/pythonpath.ps1
source;share/fsds_simulator/hook/pythonpath.dsv
source;share/fsds_simulator/hook/pythonpath.sh
source;share/fsds_simulator/local_setup.bash
source;share/fsds_simulator/local_setup.dsv
source;share/fsds_simulator/local_setup.ps1
source;share/fsds_simulator/local_setup.sh
source;share/fsds_simulator/local_setup.zsh
